1-PAGE LIMITED,1PG
1300 SMILES LIMITED,ONT
1ST AVAILABLE LTD,1ST
360 CAPITAL GROUP,TGP
360 CAPITAL INDUSTRIAL FUND,TIX
360 CAPITAL OFFICE FUND,TOF
360 CAPITAL TOTAL RETURN FUND,TOT
3D OIL LIMITED,TDO
3D RESOURCES LIMITED,DDD
3P LEARNING LIMITED..,3PL
4DS MEMORY LIMITED,4DS
88 ENERGY LIMITED,88E
8COMMON LIMITED,8CO
8I HOLDINGS LTD,8IH
8IP EMERGING COMPANIES LIMITED,8EC
99 WUXIAN LIMITED,NNW
A-CAP RESOURCES LIMITED,ACB
A1 CONSOLIDATED GOLD LIMITED,AYC
A1 INVESTMENTS & RESOURCES LTD,AYI
ABACUS PROPERTY GROUP,ABP
ABERDEEN LEADERS LIMITED,ALR
ABILENE OIL AND GAS LIMITED,ABL
ABM RESOURCES NL,ABU
ABSOLUTE EQUITY PERFORMANCE FUND LIMITED,AEG
ABUNDANT PRODUCE LIMITED,ABT
ACACIA COAL LIMITED,AJC
ACADEMIES AUSTRALASIA GROUP LIMITED,AKG
ACCENT RESOURCES NL,ACS
ACONEX LIMITED,ACX
ACORN CAPITAL INVESTMENT FUND LIMITED,ACQ
ACRUX LIMITED,ACR
ACTINOGEN MEDICAL LIMITED,ACW
ACTIVEX LIMITED,AIV
ACTIVISTIC LIMITED,ACU
ADACEL TECHNOLOGIES LIMITED,ADA
ADAIRS LIMITED,ADH
ADAVALE RESOURCES LIMITED,ADD
ADCORP AUSTRALIA LIMITED,AAU
ADELAIDE BRIGHTON LIMITED,ABC
ADELAIDE RESOURCES LIMITED,ADN
ADG GLOBAL SUPPLY LIMITED.,ADQ
ADHERIUM LIMITED,ADR
ADITYA BIRLA MINERALS LIMITED,ABY
ADMEDUS LTD,AHZ
ADMIRALTY RESOURCES NL.,ADY
ADSLOT LTD,ADJ
ADVANCED BRAKING TECHNOLOGY LTD,ABV
ADVANCED SHARE REGISTRY LIMITED,ASW
ADX ENERGY LTD,ADX
AEERIS LTD,AER
AEON METALS LIMITED.,AML
AERIS ENVIRONMENTAL LTD,AEI
AERIS RESOURCES LIMITED,AIS
AFRICAN ENERGY RESOURCES LIMITED,AFR
AFT CORPORATION LIMITED,AFT
AFT PHARMACEUTICALS LIMITED,AFP
AFTERPAY HOLDINGS LIMITED,AFY
AGENIX LIMITED,AGX
AGL ENERGY LIMITED.,AGL
AGRICULTURAL LAND TRUST,AGJ
AGRIMIN LIMITED,AMN
AGUIA RESOURCES LIMITED,AGR
AHALIFE HOLDINGS LIMITED,AHL
AIMS PROPERTY SECURITIES FUND,APW
AINSWORTH GAME TECHNOLOGY LIMITED,AGI
AIR NEW ZEALAND LIMITED,AIZ
AIRXPANDERS, INC.
AJ LUCAS GROUP LIMITED,AJL
ALACER GOLD CORP.,AQG
ALARA RESOURCES LIMITED,AUQ
ALCHEMIA LIMITED,ACL
ALCHEMY RESOURCES LIMITED,ALY
ALCIDION GROUP LIMITED,ALC
ALCOA INC.,AAI
ALE PROPERTY GROUP,LEP
ALEXIUM INTERNATIONAL GROUP LIMITED,AJX
ALGAE.TEC LIMITED,AEB
ALICANTO MINERALS LIMITED,AQI
ALICE QUEEN LIMITED,AQX
ALKANE RESOURCES LIMITED,ALK
ALLEGIANCE COAL LIMITED,AHQ
ALLEGRA ORTHOPAEDICS LIMITED,AMT
ALLIANCE AVIATION SERVICES LIMITED,AQZ
ALLIANCE RESOURCES LIMITED,AGS
ALLIGATOR ENERGY LIMITED,AGE
ALLOY RESOURCES LIMITED,AYR
ALS LIMITED,ALQ
ALT RESOURCES LIMITED,ARS
ALTECH CHEMICALS LTD,ATC
ALTERNATIVE INVESTMENT TRUST,AIQ
ALTERRA LIMITED,1AG
ALTIUM LIMITED,ALU
ALTONA MINING LIMITED,AOH
ALTURA MINING LIMITED,AJM
ALUMINA LIMITED,AWC
AMA GROUP LIMITED,AMA
AMAYSIM AUSTRALIA LIMITED,AYS
AMBERTECH LIMITED,AMO
AMBITION GROUP LIMITED,AMB
AMCIL LIMITED,AMH
AMCOR LIMITED,AMC
AMERICAN PATRIOT OIL & GAS LIMITED,AOW
AMEX RESOURCES LIMITED,AXZ
AMP CAPITAL CHINA GROWTH FUND,AGF
AMP LIMITED,AMP
ANAECO LIMITED,ANQ
ANALYTICA LIMITED,ALT
ANATARA LIFESCIENCES LTD,ANR
ANCHOR RESOURCES LIMITED,AHR
ANEKA TAMBANG (PERSERO) TBK (PT),ATM
ANGLO AMERICAN CAPITAL PLC,AQM
ANGLO AUSTRALIAN RESOURCES NL,AAR
ANGLOGOLD ASHANTI LIMITED,AGG
ANIMOCA BRANDS CORPORATION LIMITED,AB1
ANOVA METALS LIMITED,AWV
ANSELL LIMITED,ANN
ANSON RESOURCES LIMITED,ASN
ANTARES ENERGY LIMITED,AZZ
ANTARES MINING LIMITED,AWW
ANTARIA LIMITED,ANO
ANTEO DIAGNOSTICS LIMITED,ADO
ANTILLES OIL AND GAS NL,AVD
ANTIPA MINERALS LIMITED,AZY
ANTISENSE THERAPEUTICS LIMITED,ANP
AP EAGERS LIMITED,APE
APA GROUP,APA
APAC COAL LIMITED,AAL
APHRODITE GOLD LIMITED,AQQ
APIAM ANIMAL HEALTH LIMITED,AHX
APN NEWS & MEDIA LIMITED,APN
APN OUTDOOR GROUP LIMITED,APO
APN PROPERTY GROUP LIMITED,APD
APOLLO CONSOLIDATED LIMITED,AOP
APOLLO MINERALS LIMITED,AON
APOLLO SERIES 2007-1E TRUST,AOY
APOLLO SERIES 2010-1 TRUST,AOJ
APOLLO SERIES 2013-1 TRUST,AOR
APOLLO SERIES 2015-1 TRUST,AOL
APPEN LIMITED,APX
APPLABS TECHNOLOGIES LTD,ALA
APPLYDIRECT LIMITED,AD1
APT PIPELINES LIMITED.,AQH
AQUAINT CAPITAL HOLDINGS LIMITED,AQU
AQUIS ENTERTAINMENT LIMITED,AQS
ARAFURA RESOURCES LIMITED,ARU
ARB CORPORATION LIMITED.,ARB
ARC EXPLORATION LIMITED,ARX
ARCHER EXPLORATION LIMITED,AXE
ARDENT LEISURE GROUP,AAD
ARDIDEN LTD,ADV
ARENA REIT.,ARF
ARGENT MINERALS LIMITED,ARD
ARGO EXPLORATION LIMITED,AXT
ARGO GLOBAL LISTED INFRASTRUCTURE LIMITED,ALI
ARGO INVESTMENTS LIMITED,ARG
ARGONAUT RESOURCES NL,ARE
ARGOSY MINERALS LIMITED,AGY
ARIADNE AUSTRALIA LIMITED,ARA
ARISTOCRAT LEISURE LIMITED,ALL
ARK MINES LIMITED,AHK
ARMIDALE INVESTMENT CORPORATION LIMITED,AIK
ARMOUR ENERGY LIMITED,AJQ
AROWANA AUSTRALASIAN VALUE OPPORTUNITIES FUND LIMITED,AWQ
AROWANA INTERNATIONAL LIMITED,AWN
ARRIUM LIMITED,ARI
ARROWHEAD RESOURCES LIMITED,AR1
ARTEMIS RESOURCES LIMITED,ARV
ARUMA RESOURCES LIMITED,AAJ
ARUNTA RESOURCES LIMITED,AJR
ASALEO CARE LIMITED,AHY
ASAPLUS RESOURCES LIMITED,AJY
ASCIANO LIMITED,AIO
ASF GROUP LIMITED,AFA
ASG GROUP LIMITED,ASZ
ASHLEY SERVICES GROUP LIMITED,ASH
ASIA PACIFIC DATA CENTRE GROUP,AJD
ASIA PACIFIC DIGITAL LIMITED,DIG
ASIAN AMERICAN MEDICAL GROUP LIMITED,AJJ
ASIAN DEVELOPMENT BANK,ATB
ASIAN MASTERS FUND LIMITED,AUF
ASK FUNDING LIMITED,AKF
ASPEN GROUP,APZ
ASPERMONT LIMITED.,ASP
ASPIRE MINING LIMITED,AKM
ASSEMBLEBAY LIMITED,ASY
ASTIVITA LIMITED,AIR
ASTRO JAPAN PROPERTY GROUP,AJA
ASTRO RESOURCES NL,ARO
ASTRON CORPORATION LIMITED,ATR
ASX LIMITED,ASX
ATC ALLOYS LTD,ATA
ATCOR MEDICAL HOLDINGS LIMITED,ACG
ATHENA RESOURCES LIMITED,AHN
ATLANTIC LIMITED,ATI
ATLAS IRON LIMITED,AGO
ATLAS PEARLS AND PERFUMES LTD,ATP
ATRUM COAL NL,ATU
ATTILA RESOURCES LIMITED,AYA
AUB GROUP LIMITED,AUB
AUCKLAND INTERNATIONAL AIRPORT LIMITED,AIA
AUDALIA RESOURCES LIMITED,ACP
AUDIO PIXELS HOLDINGS LIMITED,AKP
AUGUR RESOURCES LIMITED,AUK
AURA ENERGY LIMITED,AEE
AURELIA METALS LIMITED,AMI
AURIZON HOLDINGS LIMITED,AZJ
AUROCH MINERALS NL,AOU
AURORA ABSOLUTE RETURN FUND,ABW
AURORA DIVIDEND INCOME TRUST (MANAGED FUND),AOD
AURORA GLOBAL INCOME TRUST,AIB
AURORA MINERALS LIMITED,ARM
AURORA PROPERTY BUY-WRITE INCOME TRUST,AUP
AUS ASIA MINERALS LIMITED,AQJ
AUS TIN MINING LTD,ANW
AUSDRILL LIMITED,ASL
AUSENCO LIMITED,AAX
AUSGOLD LIMITED,AUC
AUSMON RESOURCES LIMITED,AOA
AUSNET SERVICES HOLDINGS PTY LTD,ANV
AUSNET SERVICES LIMITED,AST
AUSQUEST LIMITED,AQD
AUSROC METALS LTD,ARK
AUSTAL LIMITED,ASB
AUSTEX OIL LIMITED,AOK
AUSTIN ENGINEERING LIMITED,ANG
AUSTIN EXPLORATION LIMITED,AKK
AUSTOCK GROUP LIMITED,ACK
AUSTPAC RESOURCES NL,APG
AUSTRAL GOLD LIMITED,AGD
AUSTRALASIAN RESOURCES LIMITED,ARH
AUSTRALASIAN WEALTH INVESTMENTS LIMITED.,AWI
AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,ANZ
AUSTRALIA CHINA HOLDINGS LIMITED,AAK
AUSTRALIA NEW AGRIBUSINESS & CHEMICAL GROUP LTD,ANB
AUSTRALIA UNITED MINING LIMITED,AYM
AUSTRALIAN AGRICULTURAL COMPANY LIMITED.,AAC
AUSTRALIAN AGRICULTURAL PROJECTS LIMITED,AAP
AUSTRALIAN BAUXITE LIMITED.,ABX
AUSTRALIAN CAREERS NETWORK LIMITED,ACO
AUSTRALIAN COMMONWEALTH GOVERNMENT LOANS,XCL
AUSTRALIAN DAIRY FARMS GROUP,AHF
AUSTRALIAN ENHANCED INCOME FUND,AYF
AUSTRALIAN ETHICAL INVESTMENT LIMITED,AEF
AUSTRALIAN FINANCE GROUP LTD,AFG
AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED,AFI
AUSTRALIAN GOVERNANCE MASTERS INDEX FUND LIMITED,AQF
AUSTRALIAN GOVERNMENT TREASURY BONDS,GSB
AUSTRALIAN GOVERNMENT TREASURY INDEXED BONDS,GSI
AUSTRALIAN LEADERS FUND LIMITED,ALF
AUSTRALIAN MASTERS CORPORATE BOND FUND NO 5 LIMITED,AKY
AUSTRALIAN MASTERS YIELD FUND NO 1 LIMITED,AYD
AUSTRALIAN MASTERS YIELD FUND NO 2 LIMITED,AYH
AUSTRALIAN MASTERS YIELD FUND NO 3 LIMITED,AYJ
AUSTRALIAN MASTERS YIELD FUND NO 4 LIMITED,AYK
AUSTRALIAN MASTERS YIELD FUND NO 5 LIMITED,AYZ
AUSTRALIAN MINES LIMITED,AUZ
AUSTRALIAN NATURAL PROTEINS LIMITED,AYB
AUSTRALIAN PACIFIC COAL LIMITED,AQC
AUSTRALIAN PHARMACEUTICAL INDUSTRIES LIMITED,API
AUSTRALIAN RENEWABLE FUELS LIMITED,ARW
AUSTRALIAN RURAL CAPITAL LIMITED,ARC
AUSTRALIAN UNITED INVESTMENT COMPANY LIMITED,AUI
AUSTRALIAN UNITY LIMITED,AYU
AUSTRALIAN VANADIUM LIMITED,AVL
AUSTRALIAN VINTAGE LTD,AVG
AUSTRALIAN WHISKY HOLDINGS LIMITED,AWY
AUSWIDE BANK LTD,ABA
AUTHORISED INVESTMENT FUND LIMITED,AIY
AUTOMOTIVE HOLDINGS GROUP LIMITED.,AHG
AVALON MINERALS LIMITED,AVI
AVANCO RESOURCES LIMITED,AVB
AVENIRA LIMITED,AEV
AVENTUS RETAIL PROPERTY FUND,AVN
AVEO GROUP,AOG
AVEXA LIMITED,AVX
AVITA MEDICAL LTD,AVH
AVJENNINGS LIMITED,AVJ
AVZ MINERALS LIMITED,AVZ
AWE LIMITED,AWE
AXA,AXJ
AXIOM MINING LIMITED,AVQ
AXIOM PROPERTIES LIMITED,AXI
AXXIS TECHNOLOGY GROUP LTD,AYG
AZONTO PETROLEUM LTD,APY
AZUMAH RESOURCES LIMITED,AZM
AZURE HEALTHCARE LIMITED,AZV
AZURE MINERALS LIMITED,AZS
BABY BUNTING GROUP LIMITED,BBN
BAILADOR TECHNOLOGY INVESTMENTS LIMITED,BTI
BANDANNA ENERGY LIMITED,BND
BANK OF QUEENSLAND LIMITED.,BOQ
BANNERMAN RESOURCES LIMITED,BMN
BARAKA ENERGY & RESOURCES LIMITED,BKP
BARRA RESOURCES LIMITED,BAR
BARRACK ST INVESTMENTS LIMITED,BST
BASE RESOURCES LIMITED,BSE
BASS METALS LTD,BSM
BASS STRAIT OIL COMPANY LIMITED,BAS
BASSARI RESOURCES LIMITED,BSR
BATHURST RESOURCES LIMITED.,BRL
BAUMART HOLDINGS LIMITED,BMH
BAUXITE RESOURCES LIMITED,BAU
BBX MINERALS LIMITED,BBX
BC IRON LIMITED,BCI
BCD RESOURCES NL,BCD
BEACH ENERGY LIMITED,BPT
BEACON LIGHTING GROUP LIMITED,BLX
BEACON MINERALS LIMITED,BCN
BEADELL RESOURCES LIMITED,BDR
BEGA CHEESE LIMITED,BGA
BELL FINANCIAL GROUP LIMITED,BFG
BELLAMY'S AUSTRALIA LIMITED,BAL
BENDIGO AND ADELAIDE BANK LIMITED,BEN
BENITEC BIOPHARMA LIMITED,BLT
BENTLEY CAPITAL LIMITED,BEL
BERKELEY ENERGIA LIMITED,BKY
BESTON GLOBAL FOOD COMPANY LIMITED,BFC
BEYOND INTERNATIONAL LIMITED,BYI
BGD CORPORATION LTD,BGD
BHP BILLITON LIMITED,BHP
BIG UN LIMITED,BIG
BIGAIR GROUP LIMITED,BGL
BILLABONG INTERNATIONAL LIMITED,BBG
BIONOMICS LIMITED,BNO
BIOTECH CAPITAL LIMITED,BTC
BIOTRON LIMITED,BIT
BIOXYNE LIMITED,BXN
BIRCH AND PRESTIGE INVESTMENT GROUP LIMITED,BOP
BIRIMIAN GOLD LIMITED,BGS
BISALLOY STEEL GROUP LIMITED,BIS
BISAN LIMITED,BSN
BITCOIN GROUP LIMITED,BCG
BKI INVESTMENT COMPANY LIMITED,BKI
BKM MANAGEMENT LIMITED,BKM
BLACK MOUNTAIN RESOURCES LIMITED,BMZ
BLACK OAK MINERALS LIMITED,BOK
BLACK RIDGE MINING NL,BRD
BLACK ROCK MINING LIMITED,BKT
BLACK STAR PETROLEUM LIMITED,BSP
BLACKGOLD INTERNATIONAL HOLDINGS LIMITED,BGG
BLACKHAM RESOURCES LIMITED,BLK
BLACKMORES LIMITED,BKL
BLACKWALL PROPERTY FUNDS LIMITED,BWF
BLACKWALL PROPERTY TRUST,BWR
BLAZE INTERNATIONAL LIMITED,BLZ
BLIGH RESOURCES LIMITED,BGH
BLINA MINERALS NL,BDI
BLUE ENERGY LIMITED,BUL
BLUE SKY ALTERNATIVE INVESTMENTS LIMITED,BLA
BLUE SKY ALTERNATIVES ACCESS FUND LIMITED,BAF
BLUECHIIP LIMITED,BCT
BLUENERGY GROUP LIMITED,BEG
BLUESCOPE STEEL LIMITED,BSL
BLUGLASS LIMITED,BLG
BMG RESOURCES LIMITED,BMG
BOADICEA RESOURCES LIMITED,BOA
BOART LONGYEAR LIMITED,BLY
BONE MEDICAL LIMITED,BNE
BOOM LOGISTICS LIMITED,BOL
BORA BORA RESOURCES LIMITED,BBR
BORAL LIMITED.,BLD
BOSS RESOURCES LIMITED,BOE
BOTSWANA METALS LIMITED,BML
BOUGAINVILLE COPPER LIMITED,BOC
BOUNTY OIL & GAS NL,BUY
BP CAPITAL MARKETS PLC,BPB
BPH ENERGY LTD,BPH
BPS TECHNOLOGY LIMITED,BPS
BRADKEN LIMITED,BKN
BRAIN RESOURCE LIMITED,BRC
BRAINCHIP HOLDINGS LTD,BRN
BRAMBLES LIMITED,BXB
BRAND NEW VINTAGE LIMITED,BNV
BRAZIRON LIMITED,BZL
BREAKER RESOURCES NL,BRB
BREVILLE GROUP LIMITED,BRG
BRICKWORKS LIMITED,BKW
BRIDGE GLOBAL CAPITAL MANAGEMENT LIMITED,BGC
BRIERTY LIMITED,BYL
BRIGHTON MINING GROUP LIMITED,BTN
BRISBANE BRONCOS LIMITED,BBL
BROAD INVESTMENTS LIMITED,BRO
BROADSPECTRUM LIMITED,BRS
BROCKMAN MINING LIMITED,BCK
BROKEN HILL PROSPECTING LIMITED,BPL
BRONSON GROUP LIMITED,BGR
BROOKFIELD PRIME PROPERTY FUND,BPA
BROOKSIDE ENERGY LIMITED,BRK
BSA LIMITED,BSA
BT INVESTMENT MANAGEMENT LIMITED,BTT
BUDDY PLATFORM LTD,BUD
BUDERIM GROUP LIMITED,BUG
BUILDINGIQ, INC
BULLETIN RESOURCES LIMITED,BNR
BULLETPROOF GROUP LIMITED,BPF
BUREY GOLD LIMITED,BYR
BURLESON ENERGY LIMITED,BUR
BURRABULLA CORPORATION LIMITED,BUA
BURSON GROUP LIMITED,BAP
BURU ENERGY LIMITED,BRU
BUXTON RESOURCES LIMITED,BUX
BUYMYPLACE.COM.AU LIMITED,BMP
BWP TRUST,BWP
BWX LIMITED,BWX
BYRON ENERGY LIMITED,BYE
BYTE POWER GROUP LIMITED,BPG
CABCHARGE AUSTRALIA LIMITED,CAB
CABRAL RESOURCES LIMITED,CBS
CADENCE CAPITAL LIMITED,CDM
CAENEUS MINERALS LTD,CAD
CAISSE FRANCAISE DE FINANCEMENT LOCAL,DXA
CALTEX AUSTRALIA LIMITED,CTX
CANNINDAH RESOURCES LIMITED,CAE
CANYON RESOURCES LIMITED,CAY
CAPE LAMBERT RESOURCES LIMITED,CFE
CAPILANO HONEY LIMITED,CZZ
CAPITAL MINING LIMITED,CMY
CAPITOL HEALTH LIMITED,CAJ
CAPRAL LIMITED,CAA
CAPRICORN METALS LTD,CMM
CAQ HOLDINGS LIMITED,CAQ
CARAVEL MINERALS LIMITED,CVV
CARBINE RESOURCES LIMITED,CRB
CARBINE TUNGSTEN LIMITED,CNQ
CARBON ENERGY LIMITED,CNX
CARBON MINERALS LIMITED,CRM
CARDINAL RESOURCES LIMITED,CDV
CARDNO LIMITED,CDD
CARINDALE PROPERTY TRUST,CDP
CARLTON INVESTMENTS LIMITED,CIN
CARNARVON PETROLEUM LIMITED,CVN
CARNAVALE RESOURCES LIMITED,CAV
CARNEGIE WAVE ENERGY LIMITED,CWE
CARPENTARIA EXPLORATION LIMITED,CAP
CARSALES.COM LIMITED.,CAR
CASH CONVERTERS INTERNATIONAL,CCV
CASSINI RESOURCES LIMITED,CZI
CASTILLO COPPER LIMITED,CCZ
CASTLE MINERALS LIMITED,CDT
CATALYST METALS LIMITED,CYL
CATAPULT GROUP INTERNATIONAL LTD,CAT
CAULDRON ENERGY LIMITED,CXU
CAZALY RESOURCES LIMITED,CAZ
CBG CAPITAL LIMITED,CBC
CBL CORPORATION LIMITED,CBL
CEDAR WOODS PROPERTIES LIMITED,CWP
CELAMIN HOLDINGS NL,CNL
CELLMID LIMITED,CDY
CELLNET GROUP LIMITED,CLT
CELSIUS COAL LIMITED,CLA
CENTAURUS METALS LIMITED,CTM
CENTRAL ASIA RESOURCES LIMITED.,CVR
CENTRAL PETROLEUM LIMITED,CTP
CENTREPOINT ALLIANCE LIMITED,CAF
CENTREX METALS LIMITED,CXM
CENTURIA CAPITAL LIMITED,CNI
CENTURIA METROPOLITAN REIT,CMA
CENTURY AUSTRALIA INVESTMENTS LIMITED,CYA
CERAMIC FUEL CELLS LIMITED,CFU
CERVANTES CORPORATION LIMITED,CVS
CHALICE GOLD MINES LIMITED,CHN
CHALLENGER ENERGY LIMITED,CEL
CHALLENGER LIMITED,CGF
CHALLENGER MILLENNIUM SERIES 2007-1E TRUST,CHJ
CHALLENGER MILLENNIUM SERIES 2007-2L TRUST,CHU
CHALMERS LIMITED,CHR
CHAMPION IRON LIMITED,CIA
CHAPMANS LIMITED,CHP
CHARTER HALL GROUP,CHC
CHARTER HALL RETAIL REIT,CQR
CHARTER PACIFIC CORPORATION LIMITED,CHF
CHESSER RESOURCES LIMITED,CHZ
CHINA CONSTRUCTION BANK CORPORATION,CCB
CHINA DAIRY CORPORATION LIMITED,CDC
CHINA INTEGRATED MEDIA CORPORATION LIMITED,CIK
CHINA MAGNESIUM CORPORATION LIMITED,CMC
CHINA WASTE CORPORATION LIMITED,CWC
CHINALCO YUNNAN COPPER RESOURCES LTD,CYU
CHONGHERR INVESTMENTS LTD,CDH
CHORUS LIMITED,CNU
CI RESOURCES LIMITED,CII
CIMIC GROUP LIMITED,CIM
CIRRUS NETWORKS HOLDINGS LIMITED,CNW
CITATION RESOURCES LTD,CTR
CITIGOLD CORPORATION LIMITED,CTO
CLANCY EXPLORATION LIMITED,CLY
CLARITY OSS LIMITED,CYO
CLARIUS GROUP LIMITED,CND
CLASS LIMITED,CL1
CLASSIC MINERALS LTD,CLZ
CLEAN SEAS TUNA LIMITED,CSS
CLEAN TEQ HOLDINGS LIMITED,CLQ
CLEANAWAY WASTE MANAGEMENT LIMITED,CWY
CLEARVIEW WEALTH LIMITED,CVW
CLEVELAND MINING COMPANY LIMITED,CDG
CLIME CAPITAL LIMITED,CAM
CLIME INVESTMENT MANAGEMENT LTD,CIW
CLINUVEL PHARMACEUTICALS LIMITED,CUV
CLOVER CORPORATION LIMITED,CLV
CMI LIMITED.,CMI
CML GROUP LIMITED,CGR
COAL OF AFRICA LIMITED,CZA
COALBANK LIMITED,CBQ
COATS GROUP PLC,CGW
COCA-COLA AMATIL LIMITED,CCL
COCHLEAR LIMITED,COH
COCKATOO COAL LIMITED,COK
CODAN LIMITED,CDA
COGSTATE LTD,CGS
COHIBA MINERALS LIMITED,CHK
COKAL LIMITED,CKA
COLLABORATE CORPORATION LIMITED,CL8
COLLECTION HOUSE LIMITED,CLH
COLLINS FOODS LIMITED,CKF
COLONIAL HOLDING COMPANY LIMITED,CNG
COMET RESOURCES LIMITED,CRL
COMET RIDGE LIMITED,COI
COMMONWEALTH BANK OF AUSTRALIA.,CBA
COMOPS LIMITED,COM
COMPAGNIE DE FINANCEMENT FONCIER,CFF
COMPUMEDICS LIMITED,CMP
COMPUTERSHARE LIMITED.,CPU
CONDOR BLANCO MINES LIMITED,CDB
CONDOTO PLATINUM NL.,CPD
CONICO LTD,CNJ
CONNEXION MEDIA LIMITED,CXZ
CONSOLIDATED TIN MINES LIMITED,CSD
CONSOLIDATED ZINC LIMITED,CZL
CONTACT ENERGY LIMITED,CEN
CONTANGO INCOME GENERATOR  LIMITED,CIE
CONTANGO MICROCAP LIMITED,CTN
CONTINENTAL COAL LIMITED,CCC
CONVERGENT MINERALS LIMITED,CVG
